CLUSTER ROOT NODE,CLUSTER SIZE,CLUSTER CONTENTS
g5866,8,g5866 g5649 I7404 g5541 g5388 g5318 g5060 g4819 
g1734,4,g1734 g952 I2029 g677[IL] 
g5869,8,g5869 g5649 I7404 g5541 g5388 g5318 g5060 g4819 
g1529,4,g1529 g1076 I2115 g687[IL] 
g2081,8,g2081 g1546 g1101 I2125 g698[IL] g1094 I2122 g689[IL] 
g6461,8,g6461 g6353 I8113 g6147 I7871 g6097 g6351 I8107 
g4941,8,g4941 g4832 g4829 g4512 I6048 g4376 I5843 g3851 
g4835,8,g4835 g4530 I6102 g4399 I5896 g3879 g4533 I6111 
g6518,8,g6518 I8470 g6461 g6353 I8113 g6147 I7871 g6097 
I8482,8,I8482 g6461 g6353 I8113 g6147 I7871 g6097 g6351 
g3375,8,g3375 g2912 g2001 I3112 g1439 I2449 g971 g658[IL] 
g1690,5,g1690 I2692 g1037 I2067 g686[IL] 
g4948,8,g4948 g4836 g4834 g4523 I6081 g4388 I5871 g3744 
g6719,8,g6719 g6665 I8779 I8778 g6652 I8752 g6514 I8462 
g6665,8,g6665 I8779 I8778 g6652 I8752 g6514 I8462 g6430 
I8897,8,I8897 g6707 I8831 g6665 I8779 I8778 g6652 I8752 
g6906,8,g6906 I9185 g6877 I9098 g6864 g6852 g6847 g6837 
g6905,8,g6905 I9182 g6879 I9104 g6864 g6852 g6847 g6837 
g6864,8,g6864 g6852 g6847 g6837 g6822 g6786 I8946 g6778 
I9176,8,I9176 g6881 I9110 g6864 g6852 g6847 g6837 g6822 
g2089,8,g2089 g1578 I2552 g971 g658[IL] g1123 I2165 g690[IL] 
g2295,5,g2295 g1578 I2552 g971 g658[IL] 
g5861,8,g5861 g5636 g5564 g5382 I7042 g5310 g5067 g4801 
g1417,5,g1417 g889 g873 g310 g306 
g1978,6,g1978 g1387 g862 g319 g301 g314 
g3694,8,g3694 g3147 g2419 g1808 g706 I1825 g361[IL] g49[IL] 
g949,2,g949 g79[IL] 
g947,2,g947 g74[IL] 
g942,2,g942 g69[IL] 
g940,2,g940 g64[IL] 
g938,2,g938 g59[IL] 
g931,2,g931 g54[IL] 
g1624,4,g1624 I2581 g946 g361[IL] 
g929,2,g929 g49[IL] 
g3215,8,g3215 g2340 g1387 g862 g319 g1398 g889 g310 
g3955,8,g3955 I5189 I5188 I5187 g3593 g3589 g2997 I4192 
g3957,8,g3957 I5197 I5196 I5195 g3567 g3571 g3074 I4303 
g3961,8,g3961 I5209 I5208 I5207 g3271 g3267 g3042 I4261 
g3259,8,g3259 g2996 I4189 g2159 I3284 g1702 g1107 I2131 
g3983,8,g3983 I5271 I5270 I5269 g3710 g3705 g3029 I4240 
g3714,8,g3714 g3041 I4258 g2169 I3298 g1725 g1113 I2147 
g5170,8,g5170 g5091 g4701 g4596 g4698 g4586 g4186 g3973 
g5094,8,g5094 g4686 g4590 g4685 g4591 g4172 g3930 g3328 
g1384,5,g1384 I2420 g791 I1865 g279[IL] 
g4685,8,g4685 g4591 g4181 g3939 g3351 g2760 g3340 g2772 
g4686,8,g4686 g4590 g4172 g3930 g3328 g2701 g3317 g2722 
g5162,8,g5162 g5088 g4697 g4589 g4691 g4581 g4183 g3965 
g1375,5,g1375 I2411 g736 I1841 g207[IL] 
g4683,8,g4683 g4585 g4177 g3933 g3336 g3327 g4171 g3956 
g4684,8,g4684 g4584 g4168 g3925 g3315 g3303 g4164 g3958 
g4584,8,g4584 g4168 g3925 g3315 g3303 g4164 g3958 g3326 
g1341,5,g1341 I2376 g729 I1838 g206[IL] 
g1822,5,g1822 g1084 g1070 g98 g94 
g865,2,g865 g188[IL] 
g3953,8,g3953 g3554 g2941 g2166 g1633 g716 I1832 g143[IL] 
g2951,8,g2951 g2142 g1777 g1060 g107 g1793 g1084 g98 
g861,2,g861 g179[IL] 
g857,2,g857 g170[IL] 
g1255,2,g1255 g161[IL] 
g1254,2,g1254 g152[IL] 
g5705,8,g5705 I7466 g5624 g5494 g5443 g5251 g5069 g4688 
g2317,7,g2317 I3471 g1450 I2453 g952 I2029 g677[IL] 
g2691,8,g2691 g2317 I3471 g1450 I2453 g952 I2029 g677[IL] 
I4195,8,I4195 g2173 I3310 g1640 I2601 g1161 I2182 g692[IL] 
g1771,5,g1771 I2808 g1161 I2182 g692[IL] 
g1472,4,g1472 g952 I2029 g677[IL] 
g2357,7,g2357 I3509 g1461 I2460 g952 I2029 g677[IL] 
g2764,8,g2764 g2357 I3509 g1461 I2460 g952 I2029 g677[IL] 
I4351,8,I4351 g2233 I3364 g1648 I2623 g1161 I2182 g692[IL] 
g1814,5,g1814 I2873 g1161 I2182 g692[IL] 
g2308,7,g2308 I3452 g1450 I2453 g952 I2029 g677[IL] 
g2663,8,g2663 g2308 I3452 g1450 I2453 g952 I2029 g677[IL] 
I3836,8,I3836 g1832 I2910 g1645 I2614 g1123 I2165 g690[IL] 
g1789,5,g1789 I2839 g1123 I2165 g690[IL] 
g2327,7,g2327 I3481 g1461 I2460 g952 I2029 g677[IL] 
g2738,8,g2738 g2327 I3481 g1461 I2460 g952 I2029 g677[IL] 
I4019,8,I4019 g1841 I2929 g1659 I2638 g1123 I2165 g690[IL] 
g1824,5,g1824 I2890 g1123 I2165 g690[IL] 
g2903,6,g2903 g1902 I3001 g1267 g843 g574[IL] 
g1884,5,g1884 I2979 g1263 g846 g586[IL] 
g4461,8,g4461 g4241 g3341 g3774 g3016 g2998 I4223 g2176 
g2891,6,g2891 g1884 I2979 g1263 g846 g586[IL] 
g4442,8,g4442 g4239 g3296 g3054 g3763 g3064 I4279 g2230 
g4445,8,g4445 g4235 g3362 g3031 g3780 g3043 I4246 g2194 
g1937,5,g1937 I3044 g1257 g845 g582[IL] 
g3767,8,g3767 g2706 I3861 g1834 I2916 g1643 I2608 g1143 
g3319,8,g3319 g2688 I3836 g1832 I2910 g1645 I2614 g1123 
g2887,6,g2887 g1858 I2964 g1257 g845 g582[IL] 
g2622,7,g2622 I3764 g2044 I3161 g1270 g844 g578[IL] 
g3487,8,g3487 g2622 I3764 g2044 I3161 g1270 g844 g578[IL] 
I3629,6,I3629 g1759 I2782 g1177 I2193 g693[IL] 
g2612,7,g2612 I3752 g2044 I3161 g1270 g844 g578[IL] 
g3481,8,g3481 g2612 I3752 g2044 I3161 g1270 g844 g578[IL] 
I3590,6,I3590 g1781 I2825 g1143 I2172 g691[IL] 
g2902,6,g2902 g1899 I2998 g1257 g845 g582[IL] 
g2647,7,g2647 I3791 g2044 I3161 g1270 g844 g578[IL] 
g3500,8,g3500 g2647 I3791 g2044 I3161 g1270 g844 g578[IL] 
I3816,8,I3816 g2580 I3691 g1732 I2738 g1236 I2234 g697[IL] 
I3684,6,I3684 g1733 I2741 g1222 I2225 g696[IL] 
g2634,7,g2634 I3776 g2044 I3161 g1270 g844 g578[IL] 
g3498,8,g3498 g2634 I3776 g2044 I3161 g1270 g844 g578[IL] 
I3788,8,I3788 g2554 I3669 g1739 I2749 g1209 I2215 g695[IL] 
I3647,6,I3647 g1747 I2760 g1193 I2204 g694[IL] 
I4210,8,I4210 g2294 g1716 g821 I1880 g276[IL] g774 I1859 
g2320,7,g2320 I3474 g1450 I2453 g952 I2029 g677[IL] 
g2712,8,g2712 g2320 I3474 g1450 I2453 g952 I2029 g677[IL] 
I4223,8,I4223 g2176 I3319 g1636 I2593 g1177 I2193 g693[IL] 
g2378,7,g2378 I3525 g1461 I2460 g952 I2029 g677[IL] 
g2776,8,g2776 g2378 I3525 g1461 I2460 g952 I2029 g677[IL] 
I4366,8,I4366 g2244 I3379 g1647 I2620 g1177 I2193 g693[IL] 
g1811,5,g1811 I2864 g1177 I2193 g693[IL] 
g2481,7,g2481 I3608 g1461 I2460 g952 I2029 g677[IL] 
g2826,8,g2826 g2481 I3608 g1461 I2460 g952 I2029 g677[IL] 
I4402,8,I4402 g2283 I3428 g1825 I2893 g1236 I2234 g697[IL] 
g1762,5,g1762 I2791 g1236 I2234 g697[IL] 
g557,1,g557 
g2361,7,g2361 I3513 g1450 I2453 g952 I2029 g677[IL] 
g2766,8,g2766 g2361 I3513 g1450 I2453 g952 I2029 g677[IL] 
I4291,8,I4291 g2241 I3370 g1805 I2854 g1236 I2234 g697[IL] 
g2457,7,g2457 I3587 g1461 I2460 g952 I2029 g677[IL] 
g2813,8,g2813 g2457 I3587 g1461 I2460 g952 I2029 g677[IL] 
I4391,8,I4391 g2275 I3422 g1641 I2604 g1222 I2225 g696[IL] 
g1774,5,g1774 I2817 g1222 I2225 g696[IL] 
g558,1,g558 
g2347,7,g2347 I3499 g1450 I2453 g952 I2029 g677[IL] 
g2754,8,g2754 g2347 I3499 g1450 I2453 g952 I2029 g677[IL] 
I4279,8,I4279 g2230 I3355 g1608 I2570 g1222 I2225 g696[IL] 
g2949,8,g2949 g1861 I2967 g1682 g829 g323[IL] g830 g338[IL] 
g1316,7,g1316 I2301 I2300 I2299 g830 g338[IL] g341[IL] 
g4656,8,g4656 g4369 g3364 g3999 g3662 g3699 g3114 I4362 
g4654,8,g4654 g4362 g3355 g3996 g3654 g3691 g3100 I4347 
g3635,8,g3635 g3079 I4312 g2555 I3672 g1656 I2635 g1055 
g3679,8,g3679 g2803 g2440 I3575 g1305 I2293 g971 g658[IL] 
g3144,8,g3144 g2440 I3575 g1305 I2293 g971 g658[IL] g236[IL] 
g4358,8,g4358 g3343 g3991 g3685 g3090 I4331 g2818 g2464 
g3645,8,g3645 g3090 I4331 g2555 I3672 g1656 I2635 g1055 
g4642,8,g4642 g4348 g3322 g3987 g3628 g3669 g3070 I4297 
g4638,8,g4638 g4345 g3308 g3982 g3620 g3663 g3060 I4285 
g3611,8,g3611 g3037 I4252 g2555 I3672 g1656 I2635 g1055 
g3646,8,g3646 g2756 g2353 I3505 g1305 I2293 g971 g658[IL] 
g3103,8,g3103 g2353 I3505 g1305 I2293 g971 g658[IL] g212[IL] 
g4342,8,g4342 g3299 g3978 g3655 g3049 I4270 g2768 g2367 
g3616,8,g3616 g3049 I4270 g2555 I3672 g1656 I2635 g1055 
g2356,6,g2356 g1603 g1039 g662[IL] g658[IL] g269[IL] 
g6075,8,g6075 g5863 g5649 I7404 g5541 g5388 g5318 g5060 
I8093,8,I8093 g6122 I7838 g5947 g5821 g5638 I7397 g5561 
g3190,8,g3190 g2535 I3653 g1305 I2293 g971 g658[IL] g260[IL] 
g2284,5,g2284 I3431 g1275 g842 g571[IL] 
g2839,7,g2839 g2535 I3653 g1305 I2293 g971 g658[IL] 
g4653,8,g4653 g4361 g3354 g3995 g3652 g3690 g3096 I4343 
g4651,8,g4651 g4357 g3342 g3990 g3643 g3684 g3086 I4327 
g3627,8,g3627 g3067 I4294 g2525 I3650 g1650 I2627 g1053 
g3667,8,g3667 g2789 g2410 I3550 g1295 I2290 g971 g658[IL] 
g3133,8,g3133 g2410 I3550 g1295 I2290 g971 g658[IL] g236[IL] 
g4352,8,g4352 g3331 g3988 g3678 g3076 I4309 g2802 g2437 
g3633,8,g3633 g3076 I4309 g2525 I3650 g1650 I2627 g1053 
g4637,8,g4637 g4344 g3306 g3981 g3619 g3661 g3057 I4282 
g4634,8,g4634 g4341 g3297 g3977 g3615 g3653 g3046 I4267 
g3603,8,g3603 g3019 I4226 g2525 I3650 g1650 I2627 g1053 
g3634,8,g3634 g2744 g2336 I3488 g1295 I2290 g971 g658[IL] 
g3089,8,g3089 g2336 I3488 g1295 I2290 g971 g658[IL] g212[IL] 
g4339,8,g4339 g3289 g3971 g3644 g3034 I4249 g2755 g2350 
g3610,8,g3610 g3034 I4249 g2525 I3650 g1650 I2627 g1053 
g2339,6,g2339 g1603 g1039 g662[IL] g658[IL] g197[IL] 
g6073,8,g6073 g5862 g5649 I7404 g5541 g5388 g5318 g5060 
I8089,8,I8089 g6120 I7832 g5943 g5818 g5638 I7397 g5561 
g3110,8,g3110 I4358 g2525 I3650 g1650 I2627 g1053 g197[IL] 
g3180,8,g3180 g2506 I3632 g1295 I2290 g971 g658[IL] g260[IL] 
g2835,7,g2835 g2506 I3632 g1295 I2290 g971 g658[IL] 
g1407,4,g1407 g866 g314 g301 
g905,3,g905 g319 g301 
g4590,8,g4590 g4172 g3930 g3328 g2701 g3317 g2722 g4169 
g1348,5,g1348 I2385 g784 I1862 g278[IL] 
I4182,8,I4182 g2292 g1706 g766 I1856 g204[IL] g719 I1835 
g2333,7,g2333 I3485 g1450 I2453 g952 I2029 g677[IL] 
g2743,8,g2743 g2333 I3485 g1450 I2453 g952 I2029 g677[IL] 
I4264,8,I4264 g2212 I3343 g1623 I2578 g1209 I2215 g695[IL] 
g2430,7,g2430 I3563 g1461 I2460 g952 I2029 g677[IL] 
g2800,8,g2800 g2430 I3563 g1461 I2460 g952 I2029 g677[IL] 
I4382,8,I4382 g2265 I3408 g1644 I2611 g1209 I2215 g695[IL] 
g1787,5,g1787 I2835 g1209 I2215 g695[IL] 
g2312,7,g2312 I3462 g1450 I2453 g952 I2029 g677[IL] 
g2678,8,g2678 g2312 I3462 g1450 I2453 g952 I2029 g677[IL] 
g2343,7,g2343 I3493 g1461 I2460 g952 I2029 g677[IL] 
g2752,8,g2752 g2343 I3493 g1461 I2460 g952 I2029 g677[IL] 
I4031,8,I4031 g1846 I2940 g1653 I2630 g1143 I2172 g691[IL] 
g1821,5,g1821 I2883 g1143 I2172 g691[IL] 
g2324,7,g2324 I3478 g1450 I2453 g952 I2029 g677[IL] 
g2727,8,g2727 g2324 I3478 g1450 I2453 g952 I2029 g677[IL] 
I4246,8,I4246 g2194 I3331 g1631 I2588 g1193 I2204 g694[IL] 
g2405,7,g2405 I3543 g1461 I2460 g952 I2029 g677[IL] 
g2787,8,g2787 g2405 I3543 g1461 I2460 g952 I2029 g677[IL] 
I4375,8,I4375 g2254 I3391 g1646 I2617 g1193 I2204 g694[IL] 
g1792,5,g1792 I2848 g1193 I2204 g694[IL] 
g921,2,g921 g111[IL] 
g1802,4,g1802 g1064 g102 g89 
g1157,3,g1157 g107 g89 
g6457,8,g6457 g6352 I8110 g6143 I7865 g6095 g6347 I8103 
g4936,8,g4936 g4828 g4827 g4508 I6036 g4370 I5831 g3842 
g4831,8,g4831 g4524 I6084 g4391 I5876 g3870 g4528 I6096 
g6517,8,g6517 I8467 g6457 g6352 I8110 g6143 I7865 g6095 
I8476,8,I8476 g6457 g6352 I8110 g6143 I7865 g6095 g6347 
g1991,6,g1991 I3102 g1426 I2445 g971 g658[IL] 
g4946,8,g4946 g4833 g4830 g4516 I6060 g4380 I5851 g3739 
g6718,8,g6718 g6661 I8774 I8773 g6649 I8745 g6513 I8459 
g6661,8,g6661 I8774 I8773 g6649 I8745 g6513 I8459 g6427 
I8891,8,I8891 g6706 I8828 g6661 I8774 I8773 g6649 I8745 
g6904,8,g6904 I9179 g6875 I9092 g6855 g6851 g6846 g6834 
g6902,8,g6902 I9173 g6876 I9095 g6855 g6851 g6846 g6834 
g6855,8,g6855 g6851 g6846 g6834 g6821 g6785 I8943 g6774 
I9167,8,I9167 g6878 I9101 g6855 g6851 g6846 g6834 g6821 
g2085,8,g2085 g1567 I2537 g971 g658[IL] g1123 I2165 g690[IL] 
g2293,5,g2293 g1567 I2537 g971 g658[IL] 
g5860,8,g5860 g5634 g5563 g5381 I7039 g5309 g5063 g4799 
g3083,8,g3083 I4318 g2171 I3304 g1740 g1116 I2154 g14[IL] 
g2954,8,g2954 g2381 I3528 g1422 g913 g658[IL] g1039 g662[IL] 
g6136,8,g6136 I7856 g5994 g5873 g5649 I7404 g5541 g5388 
g4517,8,g4517 I6063 g4381 I5854 g3857 g3161 g3687 g2397 
g4526,8,g4526 I6090 g4393 I5882 g3871 g3186 g3701 g2449 
g4522,8,g4522 I6078 g4387 I5868 g3864 g3176 g3693 g2422 
g3681,8,g3681 g2806 g2446 I3581 g1491 I2476 g971 g658[IL] 
g3146,8,g3146 g2370 I3522 g1664 I2643 g965 I2033 g678[IL] 
g3704,8,g3704 g2841 g2541 I3659 g1491 I2476 g971 g658[IL] 
g3195,8,g3195 g2473 I3605 g1681 I2663 g1006 I2047 g682[IL] 
g4404,8,g4404 I5907 g3883 g3203 g3709 g2497 I3626 g1684 
g4527,8,g4527 I6093 g4394 I5885 g3746 g2771 g3357 g2889 
g4534,8,g4534 I6114 g4405 I5910 g3750 g2794 g2544 I3662 
g4531,8,g4531 I6105 g4400 I5899 g3748 g2782 g2518 I3644 
g3345,8,g3345 g2886 g1966 I3077 g1439 I2449 g971 g658[IL] 
g2759,8,g2759 g2473 I3605 g1681 I2663 g1006 I2047 g682[IL] 
g4518,8,g4518 I6066 g4382 I5857 g3740 g2747 g3335 g2884 
g6605,8,g6605 I8681 g6566 I8582 g6439 g6385 g6271 g5885 
g6656,8,g6656 I8764 g6564 I8576 g6436 g6385 g6271 g5885 
g6654,8,g6654 I8758 g6562 I8570 g6433 g6385 g6271 g5885 
g6612,8,g6612 I8702 g6572 I8600 g6451 g6385 g6271 g5885 
g6611,8,g6611 I8699 g6573 I8603 g6449 g6385 g6271 g5885 
g6609,8,g6609 I8693 g6570 I8594 g6446 g6385 g6271 g5885 
g6607,8,g6607 I8687 g6568 I8588 g6443 g6385 g6271 g5885 
g6430,8,g6430 g6385 g6271 g5885 g5865 g5649 I7404 g5541 
g3733,8,g3733 g2733 g3325 g2876 g1943 I3050 g1439 I2449 
g4092,8,g4092 g2721 g3311 g2872 g1922 I3025 g1439 I2449 
g4080,8,g4080 g2700 g3302 g2867 g1908 I3007 g1439 I2449 
g4769,8,g4769 g4606 g4193 I5609 g3893 g3647 g3656 g3664 
g4487,8,g4487 I5991 g4226 g4050 I5360 I5359 g3544 g2594 
g3094,8,g3094 I4337 g1934 I3037 g1769 I2802 g1204 g39 
g3084,8,g3084 I4321 g1917 I3016 g1754 I2773 g1191 g38 
g3030,8,g3030 I4243 g1853 I2955 g1729 I2731 g1117 g32 
g3014,8,g3014 I4217 g2163 I3288 g1710 g1109 I2137 g1[IL] 
g2111,6,g2111 g1384 I2420 g791 I1865 g279[IL] 
g1378,5,g1378 I2414 g784 I1862 g278[IL] 
g4184,8,g4184 g3934 g3379 g3104 g3377 g3118 I4351 g2233 
g2106,6,g2106 g1378 I2414 g784 I1862 g278[IL] 
g4161,8,g4161 g3931 g3361 g3150 g3353 g3162 I4391 g2275 
g4165,8,g4165 g3927 g3383 g3128 g3382 g3136 I4375 g2254 
g1395,5,g1395 I2428 g774 I1859 g277[IL] 
g3368,8,g3368 g2822 I4031 g1846 I2940 g1653 I2630 g1143 
g3374,8,g3374 g2809 I4019 g1841 I2929 g1659 I2638 g1123 
g4169,8,g4169 g3966 g3339 g2734 g3329 g2748 I3902 g2576 
g2079,6,g2079 g1348 I2385 g784 I1862 g278[IL] 
g4178,8,g4178 g3959 g3360 g2783 g3352 g2796 I3979 g1836 
g1366,5,g1366 I2402 g774 I1859 g277[IL] 
g1894,7,g1894 I2989 g1519 I2491 g821 I1880 g276[IL] 
g1381,5,g1381 I2417 g774 I1859 g277[IL] 
g1931,7,g1931 I3034 g1519 I2491 g821 I1880 g276[IL] 
g2915,8,g2915 g1931 I3034 g1519 I2491 g821 I1880 g276[IL] 
g2895,8,g2895 g1894 I2989 g1519 I2491 g821 I1880 g276[IL] 
g2105,6,g2105 g1375 I2411 g736 I1841 g207[IL] 
g1363,5,g1363 I2399 g729 I1838 g206[IL] 
g4180,8,g4180 g3929 g3376 g3373 g3104 g3118 I4351 g2233 
g2098,6,g2098 g1363 I2399 g729 I1838 g206[IL] 
g4156,8,g4156 g3926 g3350 g3338 g3150 g3162 I4391 g2275 
g4160,8,g4160 g3923 g3381 g3378 g3128 g3136 I4375 g2254 
g1391,5,g1391 I2424 g719 I1835 g205[IL] 
g3359,8,g3359 g2822 I4031 g1846 I2940 g1653 I2630 g1143 
g3367,8,g3367 g2809 I4019 g1841 I2929 g1659 I2638 g1123 
g2066,6,g2066 g1341 I2376 g729 I1838 g206[IL] 
g1372,5,g1372 I2408 g719 I1835 g205[IL] 
g1911,7,g1911 I3010 g1504 I2485 g766 I1856 g204[IL] 
g2906,8,g2906 g1911 I3010 g1504 I2485 g766 I1856 g204[IL] 
g2104,6,g2104 g1372 I2408 g719 I1835 g205[IL] 
g3337,8,g3337 g2796 I3999 g1837 I2925 g1762 I2791 g1236 
g3349,8,g3349 g2783 I3979 g1836 I2922 g1774 I2817 g1222 
g1355,5,g1355 I2394 g719 I1835 g205[IL] 
g1875,7,g1875 I2970 g1504 I2485 g766 I1856 g204[IL] 
g2890,8,g2890 g1875 I2970 g1504 I2485 g766 I1856 g204[IL] 
g2091,6,g2091 g1355 I2394 g719 I1835 g205[IL] 
g3316,8,g3316 g2748 I3923 g2581 I3694 g1811 I2864 g1177 
g1891,7,g1891 I2986 g1504 I2485 g766 I1856 g204[IL] 
g2919,6,g2919 g1937 I3044 g1257 g845 g582[IL] 
g2709,7,g2709 I3864 g2044 I3161 g1270 g844 g578[IL] 
g3510,8,g3510 g2709 I3864 g2044 I3161 g1270 g844 g578[IL] 
g2882,6,g2882 g1854 I2958 g1257 g845 g582[IL] 
g2650,7,g2650 I3794 g2044 I3161 g1270 g844 g578[IL] 
g3501,8,g3501 g2650 I3794 g2044 I3161 g1270 g844 g578[IL] 
g2740,7,g2740 I3909 g2044 I3161 g1270 g844 g578[IL] 
g3519,8,g3519 g2740 I3909 g2044 I3161 g1270 g844 g578[IL] 
g3504,8,g3504 g2675 I3819 g2044 I3161 g1270 g844 g578[IL] 
g3181,8,g3181 g2509 I3635 g1305 I2293 g971 g658[IL] g254[IL] 
g2544,7,g2544 I3662 g1688 I2688 g1030 I2057 g685[IL] 
g2276,5,g2276 I3425 g1274 g856 g654[IL] 
g2836,7,g2836 g2509 I3635 g1305 I2293 g971 g658[IL] 
g3171,8,g3171 g2488 I3617 g1305 I2293 g971 g658[IL] g248[IL] 
g2518,7,g2518 I3644 g1685 I2671 g1017 I2053 g684[IL] 
g2268,5,g2268 I3419 g1287 g855 g650[IL] 
g2828,7,g2828 g2488 I3617 g1305 I2293 g971 g658[IL] 
g2245,5,g2245 I3382 g1284 g851 g606[IL] 
g3156,8,g3156 g2464 I3596 g1305 I2293 g971 g658[IL] g242[IL] 
g2256,5,g2256 I3395 g1286 g854 g646[IL] 
g2497,7,g2497 I3626 g1684 I2668 g1011 I2050 g683[IL] 
g3134,8,g3134 g2413 I3553 g1305 I2293 g971 g658[IL] g230[IL] 
g2449,7,g2449 I3584 g1678 I2658 g1001 I2044 g681[IL] 
g2234,5,g2234 I3367 g1283 g853 g642[IL] 
g2790,7,g2790 g2413 I3553 g1305 I2293 g971 g658[IL] 
g3127,8,g3127 g2394 I3537 g1305 I2293 g971 g658[IL] g224[IL] 
g2422,7,g2422 I3560 g1673 I2653 g996 I2041 g680[IL] 
g2215,5,g2215 I3352 g1285 g852 g634[IL] 
g2779,7,g2779 g2394 I3537 g1305 I2293 g971 g658[IL] 
g2179,5,g2179 I3328 g1273 g839 g567 
g3117,8,g3117 g2367 I3519 g1305 I2293 g971 g658[IL] g218[IL] 
g2197,5,g2197 I3340 g1282 g849 g598[IL] 
g2397,7,g2397 I3540 g1670 I2648 g980 I2037 g679[IL] 
g2068,8,g2068 g1541 g1546 g1101 I2125 g698[IL] g1094 I2122 
g2944,8,g2944 g2381 I3528 g1422 g913 g658[IL] g1039 g662[IL] 
g3170,8,g3170 g2485 I3614 g1295 I2290 g971 g658[IL] g254[IL] 
g2827,7,g2827 g2485 I3614 g1295 I2290 g971 g658[IL] 
g3155,8,g3155 g2461 I3593 g1295 I2290 g971 g658[IL] g248[IL] 
g2817,7,g2817 g2461 I3593 g1295 I2290 g971 g658[IL] 
g3143,8,g3143 g2437 I3572 g1295 I2290 g971 g658[IL] g242[IL] 
g3123,8,g3123 g2391 I3534 g1295 I2290 g971 g658[IL] g230[IL] 
g2778,7,g2778 g2391 I3534 g1295 I2290 g971 g658[IL] 
g3113,8,g3113 g2364 I3516 g1295 I2290 g971 g658[IL] g224[IL] 
g2767,7,g2767 g2364 I3516 g1295 I2290 g971 g658[IL] 
g3099,8,g3099 g2350 I3502 g1295 I2290 g971 g658[IL] g218[IL] 
g2940,8,g2940 g2381 I3528 g1422 g913 g658[IL] g1039 g662[IL] 
g2099,6,g2099 g1366 I2402 g774 I1859 g277[IL] 
g2952,8,g2952 g2381 I3528 g1422 g913 g658[IL] g1039 g662[IL] 
g6134,8,g6134 I7852 g5993 g5872 g5649 I7404 g5541 g5388 
g4510,8,g4510 I6042 g4374 I5837 g3850 g3145 g3680 g2805 
g4520,8,g4520 I6072 g4385 I5862 g3863 g3172 g3692 g2829 
g4515,8,g4515 I6057 g4379 I5848 g3856 g3157 g3686 g2819 
g3670,8,g3670 g2792 g2416 I3556 g1484 I2473 g971 g658[IL] 
g3135,8,g3135 g2370 I3522 g1664 I2643 g965 I2033 g678[IL] 
g3700,8,g3700 g2837 g2512 I3638 g1484 I2473 g971 g658[IL] 
g3182,8,g3182 g2473 I3605 g1681 I2663 g1006 I2047 g682[IL] 
g4397,8,g4397 I5890 g3878 g3191 g3703 g2840 g2538 I3656 
g4521,8,g4521 I6075 g4386 I5865 g3743 g2758 g3344 g2885 
g4529,8,g4529 I6099 g4398 I5893 g3747 g2781 g3365 g2892 
g4525,8,g4525 I6087 g4392 I5879 g3745 g2770 g3356 g2888 
g3334,8,g3334 g2883 g1954 I3065 g1426 I2445 g971 g658[IL] 
g2746,8,g2746 g2473 I3605 g1681 I2663 g1006 I2047 g682[IL] 
g4511,8,g4511 I6045 g4375 I5840 g3732 g2732 g3324 g2875 
g6655,8,g6655 I8761 g6563 I8573 g6435 g6376 g6267 g5884 
g6653,8,g6653 I8755 g6561 I8567 g6432 g6376 g6267 g5884 
g6651,8,g6651 I8749 g6560 I8564 g6429 g6376 g6267 g5884 
g6610,8,g6610 I8696 g6569 I8591 g6448 g6376 g6267 g5884 
g6608,8,g6608 I8690 g6571 I8597 g6445 g6376 g6267 g5884 
g6606,8,g6606 I8684 g6567 I8585 g6442 g6376 g6267 g5884 
g6604,8,g6604 I8678 g6565 I8579 g6438 g6376 g6267 g5884 
g6427,8,g6427 g6376 g6267 g5884 g5864 g5649 I7404 g5541 
g4086,8,g4086 g2720 g3310 g2871 g1919 I3022 g1426 I2445 
g4074,8,g4074 g2699 g3301 g2866 g1905 I3004 g1426 I2445 
g4068,8,g4068 g2685 g3293 g2864 g1887 I2982 g1426 I2445 
g4767,8,g4767 g4601 g4191 I5603 g3893 g3647 g3656 g3664 
g4485,8,g4485 I5987 g4224 g4046 I5352 I5351 g3538 g3535 
g1564,4,g1564 g1030 I2057 g685[IL] 
g2470,6,g2470 I3602 g1491 I2476 g971 g658[IL] 
g2820,7,g2820 g2470 I3602 g1491 I2476 g971 g658[IL] 
g2515,6,g2515 I3641 g1491 I2476 g971 g658[IL] 
g2838,7,g2838 g2515 I3641 g1491 I2476 g971 g658[IL] 
g2494,6,g2494 I3623 g1491 I2476 g971 g658[IL] 
g2830,7,g2830 g2494 I3623 g1491 I2476 g971 g658[IL] 
g2565,6,g2565 I3675 g1491 I2476 g971 g658[IL] 
g2845,7,g2845 g2565 I3675 g1491 I2476 g971 g658[IL] 
g1975,6,g1975 I3086 g1439 I2449 g971 g658[IL] 
g3372,8,g3372 g2905 g1994 I3105 g1439 I2449 g971 g658[IL] 
g3366,8,g3366 g2893 g1985 I3096 g1439 I2449 g971 g658[IL] 
g1957,6,g1957 I3068 g1439 I2449 g971 g658[IL] 
g4328,8,g4328 g4092 g2721 g3311 g2872 g1922 I3025 g1439 
g4314,8,g4314 g4080 g2700 g3302 g2867 g1908 I3007 g1439 
g2955,8,g2955 g2381 I3528 g1422 g913 g658[IL] g1039 g662[IL] 
